Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
6/17/19,THANK YOU,ONLINE PAYMENT THANK YOU,43.17,credit,Credit Card Payment,Gap Credit Card,,
6/17/19,TFL TRAVEL CH,TFL TRAVEL CH,1.9,debit,Travel,Chase Credit Card,,
6/17/19,AKSULAR KEBAB,AKSULAR KEBAB,8.25,debit,Fast Food,Chase Credit Card,,
6/17/19,O'NEILLS,O'NEILLS,9.96,debit,Alcohol & Bars,Chase Credit Card,,
6/17/19,OYSTER MOBILE APP,OYSTER MOBILE APP,52.28,debit,Restaurants,Chase Credit Card,,
6/17/19,O'NEILLS,O'NEILLS,6.53,debit,Alcohol & Bars,Chase Credit Card,,
6/17/19,TFL TRAVEL CH,TFL TRAVEL CH,1.9,debit,Travel,Chase Credit Card,,
6/17/19,Apex Clearing ACH,Apex Clearing ACH,2000,debit,Transfer,Day to Day Checking,,
6/16/19,IZ *Workingmens Cub Limit,IZ *Workingmens Cub Limit,11.42,debit,Alcohol & Bars,Chase Credit Card,,
6/16/19,IZ *Warren Dent,IZ *Warren Dent,25.38,debit,Restaurants,Chase Credit Card,,
6/16/19,WASABI WEST ONE,WASABI WEST ONE,10.6,debit,Restaurants,Chase Credit Card,,
6/16/19,Uber.com,UBER BV,11.94,debit,Rental Car & Taxi,Chase Credit Card,,
6/16/19,TFL TRAVEL CH,TFL TRAVEL CH,9.14,debit,Travel,Chase Credit Card,,
6/16/19,COTTONS RESTAURANT,COTTONS RESTAURANT,25.69,debit,Restaurants,Chase Credit Card,,
6/16/19,Pret A Manger,PRET A MANGER,4.94,debit,Fast Food,Chase Credit Card,,
6/16/19,IZ *Workingmens Cub Limit,IZ *Workingmens Cub Limit,22.84,debit,Alcohol & Bars,Chase Credit Card,,
6/16/19,QUICKCITY FOOD,QUICKCITY FOOD,19.03,debit,Food & Dining,Chase Credit Card,,
6/14/19,Pret A Manger,PRET A MANGER,9.02,debit,Fast Food,Chase Credit Card,,
6/14/19,UNIQLO (EUROPE) LTD,UNIQLO (EUROPE) LTD,170.82,debit,Clothing,Chase Credit Card,,
6/14/19,LILLY WHITE SANDWICH BA,LILLY WHITE SANDWICH BA,6.35,debit,Restaurants,Chase Credit Card,,
6/14/19,Subway,SUBWAY 43460,9.52,debit,Fast Food,Chase Credit Card,,
6/14/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.21 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.21 ~ Tran: DDIR,2887.21,credit,Paycheck,Day to Day Checking,,
6/14/19,Venmo,VENMO PAYMENT~ Future Amount: 35.66 ~ Tran: ACHDW,35.66,debit,Transfer,Day to Day Checking,,
6/13/19,Pret A Manger,PRET A MANGER,7.13,debit,Fast Food,Chase Credit Card,,
6/13/19,Pret A Manger,PRET A MANGER,9.06,debit,Fast Food,Chase Credit Card,,
6/13/19,NANDOS JAMES STREET,NANDOS JAMES STREET,9.7,debit,Restaurants,Chase Credit Card,,
6/13/19,CHASE CREDIT CRD EPAY~ Future Amount: 528.58 ~ Tran: ACHDW,CHASE CREDIT CRD EPAY~ Future Amount: 528.58 ~ Tran: ACHDW,528.58,debit,Credit Card Payment,Day to Day Checking,,
6/12/19,Pret A Manger,PRET A MANGER,7.45,debit,Fast Food,Chase Credit Card,,
6/12/19,Payment Thank You-Mobile,Payment Thank You-Mobile,528.58,credit,Credit Card Payment,Chase Credit Card,,
6/12/19,Pret A Manger,PRET A MANGER,5.72,debit,Fast Food,Chase Credit Card,,
6/12/19,Pret A Manger,PRET A MANGER,4.19,debit,Fast Food,Chase Credit Card,,
6/12/19,Pret A Manger,PRET A MANGER,4.7,debit,Fast Food,Chase Credit Card,,
6/11/19,NANDOS JAMES STREET,NANDOS JAMES STREET,9.71,debit,Restaurants,Chase Credit Card,,
6/11/19,AKSULAR KEBAB,AKSULAR KEBAB,12.13,debit,Fast Food,Chase Credit Card,,
6/11/19,Subway,SUBWAY 30325,9.26,debit,Fast Food,Chase Credit Card,,
6/11/19,Pret A Manger,PRET A MANGER,2.54,debit,Fast Food,Chase Credit Card,,
6/11/19,Pret A Manger,PRET A MANGER,5.48,debit,Fast Food,Chase Credit Card,,
6/10/19,OYSTER MOBILE APP,OYSTER MOBILE APP,52.59,debit,Restaurants,Chase Credit Card,,
6/10/19,FLAMIN MANGAL,FLAMIN MANGAL,38.1,debit,Restaurants,Chase Credit Card,,
6/10/19,TFL TRAVEL CH,TFL TRAVEL CH,1.91,debit,Travel,Chase Credit Card,,
6/10/19,BULL IN A CHINA SHOP,BULL IN A CHINA SHOP,97.93,debit,Alcohol & Bars,Chase Credit Card,,
6/10/19,Interest Paid,Interest Paid,0.17,credit,Interest Income,Day to Day Checking,,
6/9/19,TFL TRAVEL CH,TFL TRAVEL CH,3.06,debit,Travel,Chase Credit Card,,
6/9/19,Pret A Manger,PRET A MANGER,5.48,debit,Fast Food,Chase Credit Card,,
6/9/19,Pret A Manger,PRET A MANGER,4.71,debit,Fast Food,Chase Credit Card,,
6/9/19,CLF ART CAFE,CLF ART CAFE,15.19,debit,Restaurants,Chase Credit Card,,
6/9/19,McDonald's,MCDONALDS,5.97,debit,Fast Food,Chase Credit Card,,
6/9/19,Pret A Manger,PRET A MANGER,4.47,debit,Fast Food,Chase Credit Card,,
6/9/19,SLIM CHICKENS,SLIM CHICKENS,15.25,debit,Restaurants,Chase Credit Card,,
6/7/19,PICTUREHOUSE CENTR,PICTUREHOUSE CENTR,20.3,debit,Movies & DVDs,Chase Credit Card,,
6/7/19,HIPPY FISH,HIPPY FISH,12.62,debit,Restaurants,Chase Credit Card,,
6/7/19,Subway,SUBWAYMS,7.26,debit,Fast Food,Chase Credit Card,,
6/7/19,ADANNA WELCH-PHILLIPS ,ADANNA WELCH-PHILLIPS IAT PAYPAL,16.76,debit,Hobbies,Day to Day Checking,,
6/6/19,THE NATURAL KITCHEN,THE NATURAL KITCHEN,14.34,debit,Restaurants,Chase Credit Card,,
6/6/19,Pret A Manger,PRET A MANGER,6.49,debit,Fast Food,Chase Credit Card,,
6/6/19,LUL TICKET MACHINE,LUL TICKET MACHINE,25.49,debit,Entertainment,Chase Credit Card,,
6/6/19,NANDOS JAMES STREET,NANDOS JAMES STREET,13,debit,Restaurants,Chase Credit Card,,
6/6/19,Pret A Manger,PRET A MANGER,6.98,debit,Fast Food,Chase Credit Card,,
6/6/19,Venmo,VENMO PAYMENT~ Future Amount: 41 ~ Tran: ACHDW,41,debit,Transfer,Day to Day Checking,,
6/5/19,T-Mobile,TMOBILE*AUTO PAY [phone] WA,162.09,debit,Mobile Phone,Wells Fargo Credit Card,,
6/5/19,Pret A Manger,PRET A MANGER,1.97,debit,Fast Food,Chase Credit Card,,
6/5/19,NANDOS JAMES STREET,NANDOS JAMES STREET,9.66,debit,Restaurants,Chase Credit Card,,
6/5/19,Pret A Manger,PRET A MANGER,4.93,debit,Fast Food,Chase Credit Card,,
6/5/19,WASABI WEST ONE,WASABI WEST ONE,9.09,debit,Restaurants,Chase Credit Card,,
6/5/19,Airbnb,AIRBNB * HMAQEEW5ZQ,259.12,credit,Hotel,Chase Credit Card,,
6/4/19,Subway,SUBWAY 43460,9.81,debit,Fast Food,Chase Credit Card,,
6/4/19,Pret A Manger,PRET A MANGER,2.52,debit,Fast Food,Chase Credit Card,,
6/4/19,AKSULAR KEBAB,AKSULAR KEBAB,8.87,debit,Fast Food,Chase Credit Card,,
6/4/19,NATIONAL EXPRESS LIMITED,NATIONAL EXPRESS LIMITED,13.94,debit,Public Transportation,Chase Credit Card,,
6/4/19,Fields,LEON SPITALFIELDS,15.15,debit,Groceries,Chase Credit Card,,
6/4/19,Oscar Insurance PURCHASE,Oscar Insurance PURCHASE,162.09,debit,Financial,Day to Day Checking,,
6/3/19,NEW SOUTHERN RAILW,NEW SOUTHERN RAILW,37.94,debit,Travel,Chase Credit Card,,
6/3/19,Uber.com,UBER BV,8.74,debit,Rental Car & Taxi,Chase Credit Card,,
6/3/19,TFL TRAVEL CH,TFL TRAVEL CH,16.31,debit,Travel,Chase Credit Card,,
6/3/19,WH SMITH,WH SMITH,3.92,debit,Travel,Chase Credit Card,,
6/3/19,EASYJET EX8DS4B,EASYJET     EX8DS4B,100.28,debit,Air Travel,Chase Credit Card,,
6/3/19,Venmo,VENMO PAYMENT~ Future Amount: 1725 ~ Tran: ACHDW,1725,debit,Transfer,Day to Day Checking,,
6/3/19,Venmo Cashout Future,VENMO CASHOUT~ Future Amount: 25 ~ Tran: DDIR,25,credit,Income,Day to Day Checking,,
6/3/19,Venmo,VENMO PAYMENT~ Future Amount: 34.49 ~ Tran: ACHDW,34.49,debit,Transfer,Day to Day Checking,,
6/2/19,CODECADEMY [phone] NY,CODECADEMY [phone] NY,21.76,debit,Education,Wells Fargo Credit Card,,
6/2/19,NANOOSH - MADISON AVE,NANOOSH - MADISON AVE,11.38,debit,Restaurants,Chase Credit Card,,
6/2/19,BURGER & LOBSTER FITZR,BURGER & LOBSTER FITZR,43.74,debit,Fast Food,Chase Credit Card,,
6/2/19,TED'S CORNER TAVERN,TED'S CORNER TAVERN,67.24,debit,Restaurants,Chase Credit Card,,
6/2/19,Uber.com,UBER BV,3.79,debit,Rental Car & Taxi,Chase Credit Card,,
6/2/19,Pret A Manger,PRET A MANGER,7.56,debit,Fast Food,Chase Credit Card,,
6/2/19,BOUTS.SITE 17,TERMINAL 1 BOUTS.SITE 17,74,debit,Groceries,Chase Credit Card,,
6/2/19,LUL TICKET MACHINE,LUL TICKET MACHINE,18.97,debit,Entertainment,Chase Credit Card,,
6/2/19,SWAY LONDON,SWAY LONDON,6.51,debit,Restaurants,Chase Credit Card,,
6/2/19,Norwegian,NORWEGIAN AIR SHUTTLE,449.9,debit,Travel,Chase Credit Card,,
6/2/19,SWAY LONDON,SWAY LONDON,17.96,debit,Restaurants,Chase Credit Card,,
6/2/19,THE COCK & LION,THE COCK & LION,13.09,debit,Alcohol & Bars,Chase Credit Card,,
6/2/19,NEW SOUTHERN RAILW,NEW SOUTHERN RAILW,15.3,debit,Travel,Chase Credit Card,,
6/2/19,ANNUAL MEMBERSHIP FEE,ANNUAL MEMBERSHIP FEE,95,debit,Service Fee,Chase Credit Card,,
6/2/19,MTA,MTA*LIRR ETIX TICKET,10.75,debit,Public Transportation,Chase Credit Card,,
6/2/19,SWAY LONDON,SWAY LONDON,8.98,debit,Restaurants,Chase Credit Card,,
6/2/19,Chipotle,CHIPOTLE ONLINE,12.41,debit,Fast Food,Chase Credit Card,,
6/2/19,WRAP IT UP,WRAP IT UP,8.79,debit,Restaurants,Chase Credit Card,,
6/1/19,NYSC-IRVING PLACE [phone],NYSC-IRVING PLACE [phone],59.95,debit,Gym,Wells Fargo Credit Card,,
5/31/19,iTunes,APL*ITUNES.COM/BILL 866-712-7753,5.99,debit,Music,Wells Fargo Credit Card,,
5/31/19,Spotify,Spotify USA 877-7781161 NY,9.99,debit,Music,Wells Fargo Credit Card,,
5/31/19,Interest Paid,Interest Paid,0,credit,Fees & Charges,Investor Checking,,
5/31/19,FUEL EXPRESS,FUEL EXPRESS,11.98,debit,Gas & Fuel,Chase Credit Card,,
5/31/19,AMPERSAND,AMPERSAND,30.13,debit,Restaurants,Chase Credit Card,,
5/31/19,THEFLOSSBAR.COM,THEFLOSSBAR.COM,222.13,debit,Gift,Chase Credit Card,,
5/31/19,Fingers,TST* STICKY S FINGER JOIN,8.5,debit,Furnishings,Chase Credit Card,,
5/31/19,CVS,CVS/PHARMACY #07186,15.01,debit,Pharmacy,Chase Credit Card,,
5/31/19,WELLS FARGO CARD CCPYMT,WELLS FARGO CARD CCPYMT,257.14,debit,Credit Card Payment,Day to Day Checking,,
5/31/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.22 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.22 ~ Tran: DDIR,2887.22,credit,Paycheck,Day to Day Checking,,
5/31/19,CHASE CREDIT CRD EPAY,CHASE CREDIT CRD EPAY,3000,debit,Credit Card Payment,Day to Day Checking,,
5/31/19,DISCOVER E-PAYMENT,DISCOVER E-PAYMENT,14.14,debit,Credit Card Payment,Day to Day Checking,,
5/31/19,American Express,AMEX EPAYMENT ACH PMT,231.2,debit,Credit Card Payment,Day to Day Checking,,
5/30/19,ONLINE ACH PAYMENT - THANK YOU,ONLINE ACH PAYMENT - THANK YOU,257.14,credit,Credit Card Payment,Wells Fargo Credit Card,,
5/30/19,- THANK YOU 320191500728556738,ONLINE PAYMENT - THANK YOU,231.2,credit,Credit Card Payment,Amex,,
5/30/19,D'Agostino's,AplPay D'AGOSTINO NEW YORK NY,11.68,debit,Groceries,Amex,,
5/30/19,Uber.com,UBER TECHNOLOGIES INC,19.36,debit,Rental Car & Taxi,Chase Credit Card,,
5/30/19,MTA,MTA*METROCARD MACHINE,11,debit,Public Transportation,Chase Credit Card,,
5/30/19,FREEHAND NEW YORK HOTEL,FREEHAND NEW YORK HOTEL,36.49,debit,Alcohol & Bars,Chase Credit Card,,
5/30/19,CONVERSE # 60,CONVERSE # 60,70,debit,Clothing,Chase Credit Card,,
5/30/19,MARLIN CLEANERS,MARLIN CLEANERS,21.25,debit,Laundry,Chase Credit Card,,
5/30/19,Target,TARGET        00033217,11.37,debit,Shopping,Chase Credit Card,,
5/30/19,Payment Thank You-Mobile,Payment Thank You-Mobile,3000,credit,Credit Card Payment,Chase Credit Card,,
5/30/19,INTERNET PAYMENT - THANK YOU,INTERNET PAYMENT - THANK YOU,14.14,credit,Credit Card Payment,Discover,,
5/30/19,Payworks Bill,Payworks Inc. BILL PMT,2553.24,credit,Income,Day to Day Checking,,
5/29/19,HEALTH FOOD STORE 00NEW YORK NY 99999999148 2122289133 320191490707535867,HEALTH FOOD STORE 00NEW YORK NY,10.19,debit,Health & Fitness,Amex,,
5/29/19,PEARL'S,PEARL'S,10,debit,Restaurants,Chase Credit Card,,
5/29/19,W CAFE,W CAFE,13.74,debit,Restaurants,Chase Credit Card,,
5/28/19,Gap,GAP 34TH & BROADWAY - NY NEW YORK NY APPAREL / ACCESSORIES,43.17,debit,Clothing,Gap Credit Card,,
5/28/19,Cava Grill,CAVA GRILL PARK AVE S,11.4,debit,Fast Food,Chase Credit Card,,
5/28/19,Venmo,VENMO PAYMENT,38,debit,Transfer,Day to Day Checking,,
5/27/19,Time Warner,TWC*TIME WARNER NYC 718-358-0900,49.99,debit,Television,Wells Fargo Credit Card,,
5/27/19,Uber.com,UBER TECHNOLOGIES INC,21.99,debit,Rental Car & Taxi,Chase Credit Card,,
5/27/19,TST* MIGHTY QUINN S BARBE,TST* MIGHTY QUINN S BARBE,13.5,debit,Restaurants,Chase Credit Card,,
5/27/19,BT AVANT GARDNER BK,BT AVANT GARDNER BK,41.24,debit,Fast Food,Chase Credit Card,,
5/27/19,TST* TACOMBI -NOLITA,TST* TACOMBI -NOLITA,25.73,debit,Restaurants,Chase Credit Card,,
5/27/19,PICK A BAGEL ON 23RD,SQ *PICK A BAGEL ON 23RD,9.75,debit,Fast Food,Chase Credit Card,,
5/27/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,2000,debit,Transfer,Day to Day Checking,,
5/26/19,Amazon,AMAZON PRIME AMZN.COM/BILLWA3IX42QIFU88,14.14,debit,Shopping,Discover,,
5/26/19,LITTLE BASIL,LITTLE BASIL,64.24,debit,Restaurants,Chase Credit Card,,
5/26/19,BT AVANT GARDNER BK,BT AVANT GARDNER BK,6.44,debit,Fast Food,Chase Credit Card,,
5/26/19,BT AVANT GARDNER BK,BT AVANT GARDNER BK,6.44,debit,Fast Food,Chase Credit Card,,
5/26/19,7-Eleven,7-ELEVEN 34707,3.69,debit,Fast Food,Chase Credit Card,,
5/26/19,BT AVANT GARDNER BK,BT AVANT GARDNER BK,27.06,debit,Fast Food,Chase Credit Card,,
5/26/19,NYCTAXISBV122,NYCTAXISBV122,6.35,debit,Rental Car & Taxi,Chase Credit Card,,
5/26/19,BT AVANT GARDNER BK,BT AVANT GARDNER BK,41.24,debit,Fast Food,Chase Credit Card,,
5/25/19,AplPay HEALTH FOOD SNEW YORK NY 99999999144 2122289133 320191450644964804,AplPay HEALTH FOOD SNEW YORK NY,3.99,debit,Health & Fitness,Amex,,
5/24/19,PRO*ENHANCV-CHARGE.COM,PRO*ENHANCV-CHARGE.COM,4.99,debit,Electronics & Software,Chase Credit Card,,
5/23/19,THE BELFRY,THE BELFRY,70.08,debit,Alcohol & Bars,Chase Credit Card,,
5/23/19,POKETERIA,SQ *POKETERIA,2.18,debit,Restaurants,Chase Credit Card,,
5/22/19,Uber.com,UBER TECHNOLOGIES INC,13.73,debit,Rental Car & Taxi,Chase Credit Card,,
5/22/19,Walgreens,WALGREENS #7675,9.49,debit,Pharmacy,Chase Credit Card,,
5/22/19,The UPS Store,THE UPS STORE #5865,21.27,debit,Business Services,Chase Credit Card,,
5/22/19,Uber.com,UBER TECHNOLOGIES INC,5.44,debit,Rental Car & Taxi,Chase Credit Card,,
5/22/19,TFI*TICKETFLY EVENTS,TFI*TICKETFLY EVENTS,54.33,debit,Entertainment,Chase Credit Card,,
5/21/19,Udemy,UDEMY ONLINE COURSES,51.96,debit,Tuition,Chase Credit Card,,
5/21/19, INST XFER,PAYPAL INST XFER,12.95,debit,Transfer,Day to Day Checking,,
5/20/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY,64.36,debit,Groceries,Amex,,
5/20/19,FREEHAND NEW YORK HOTEL,FREEHAND NEW YORK HOTEL,81.68,debit,Alcohol & Bars,Chase Credit Card,,
5/20/19,General Nutrition Centers,GNC #06659,105.48,debit,Groceries,Chase Credit Card,,
5/20/19,Shake Shack,SHAKE SHACK 1122,19.35,debit,Fast Food,Chase Credit Card,,
5/20/19,RP DIET/TRAINING,RP DIET/TRAINING,119,debit,Health & Fitness,Chase Credit Card,,
5/20/19,RP DIET/TRAINING,RP DIET/TRAINING,119,debit,Health & Fitness,Chase Credit Card,,
5/20/19,Uber.com,UBER TECHNOLOGIES INC,19.54,debit,Rental Car & Taxi,Chase Credit Card,,
5/19/19,GrubHub Seamless,SEAMLSSJINKITCHENANDB,18.72,debit,Food & Dining,Chase Credit Card,,
5/19/19,Uber.com,UBER TECHNOLOGIES INC,19.22,debit,Rental Car & Taxi,Chase Credit Card,,
5/19/19,Airbnb,AIRBNB * HMAQEEW5ZQ,876.82,debit,Hotel,Chase Credit Card,,
5/19/19,TAKUMI TACO,SQ *TAKUMI TACO,16,debit,Restaurants,Chase Credit Card,,
5/19/19,MTA,MTA*METROCARD MACHINE,20,debit,Public Transportation,Chase Credit Card,,
5/17/19,TAXI SVC 41-25 36TH ST,TAXI SVC 41-25 36TH ST,13.56,debit,Rental Car & Taxi,Chase Credit Card,,
5/17/19,Venmo Cashout,VENMO CASHOUT,30,credit,Income,Day to Day Checking,,
5/16/19,D'Agostino's,AplPay D'AGOSTINO NEW YORK NY,4.99,debit,Groceries,Amex,,
5/16/19,AplPay HEALTH FOOD SNEW YORK NY 99999999135 2122289133 320191360484097544,AplPay HEALTH FOOD SNEW YORK NY,5.99,debit,Health & Fitness,Amex,,
5/16/19,BETTERMENT SEC TRANSFER,BETTERMENT SEC TRANSFER,310,debit,Transfer,Day to Day Checking,,
5/16/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
5/16/19,STRIPE TRANSFER,STRIPE TRANSFER,13.67,debit,Transfer,Day to Day Checking,,
5/16/19,KIND REGARDS,KIND REGARDS,64.44,debit,Alcohol & Bars,Chase Credit Card,,
5/16/19,McDonald's,MCDONALD'S F20219,5.43,debit,Fast Food,Chase Credit Card,,
5/16/19,Uber.com,UBER TECHNOLOGIES INC,6.74,debit,Rental Car & Taxi,Chase Credit Card,,
5/16/19,The UPS Store,THE UPS STORE 1492,13.43,debit,Business Services,Chase Credit Card,,
5/16/19,POKETERIA,SQ *POKETERIA,14.7,debit,Restaurants,Chase Credit Card,,
5/15/19,Uber.com,UBER TECHNOLOGIES INC,6.27,debit,Rental Car & Taxi,Chase Credit Card,,
5/15/19,GERMAN IS EASY GBR,GERMAN IS EASY GBR,5,debit,Education,Chase Credit Card,,
5/15/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.21 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.21 ~ Tran: DDIR,2887.21,credit,Paycheck,Day to Day Checking,,
5/15/19, TRANSFER,PAYPAL TRANSFER,72.25,credit,Transfer,Day to Day Checking,,
5/14/19,MTA,MTA*METROCARD MACHINE,3,debit,Public Transportation,Chase Credit Card,,
5/14/19,Uber.com,UBER TECHNOLOGIES INC,5.53,debit,Rental Car & Taxi,Chase Credit Card,,
5/13/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY,69.85,debit,Groceries,Amex,,
5/13/19,HILL AND DALE,HILL AND DALE,25,debit,Alcohol & Bars,Chase Credit Card,,
5/13/19,HILL AND DALE,HILL AND DALE,53,debit,Alcohol & Bars,Chase Credit Card,,
5/13/19,GrubHub Seamless,SEAMLSSJINKITCHENANDB,18.72,debit,Food & Dining,Chase Credit Card,,
5/13/19,GrubHub Seamless,SEAMLSSJINKITCHENANDB,18.72,debit,Food & Dining,Chase Credit Card,,
5/13/19,FUEL EXPRESS,FUEL EXPRESS,13.89,debit,Gas & Fuel,Chase Credit Card,,
5/12/19,CITI BIKE NYC,CITI BIKE NYC,3.27,debit,Credit Card Payment,Chase Credit Card,,
5/12/19,MARLIN CLEANERS,MARLIN CLEANERS,20,debit,Laundry,Chase Credit Card,,
5/12/19,TST* SUNFLOWER,TST* SUNFLOWER,14.52,debit,Groceries,Chase Credit Card,,
