Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
5/12/19,TST* THE NUGGET SPOT,TST* THE NUGGET SPOT,14.5,debit,Restaurants,Chase Credit Card,,
5/12/19,POURING RIBBONS,POURING RIBBONS,81.68,debit,Alcohol & Bars,Chase Credit Card,,
5/11/19,DISHES NEW YORK NY US,DISHES NEW YORK NY US,13.61,debit,Restaurants,Day to Day Checking,,
5/10/19,MTA,MTA*METROCARD MACHINE,11,debit,Public Transportation,Chase Credit Card,,
5/10/19,Airbnb,AIRBNB * HMAQEEW5ZQ,1077.75,debit,Hotel,Chase Credit Card,,
5/10/19,Interest Paid,Interest Paid,0.07,credit,Interest Income,Day to Day Checking,,
5/9/19,LINEN HALL,LINEN HALL,25.78,debit,Alcohol & Bars,Chase Credit Card,,
5/9/19,Norwegian,NORWEGIAN AI3280731147588,394.5,debit,Travel,Chase Credit Card,,
5/9/19,Webster,WEBSTER HALL FOOD AND,13,debit,Business Services,Chase Credit Card,,
5/9/19,Webster,WEBSTER HALL FOOD AND,13,debit,Business Services,Chase Credit Card,,
5/9/19,KFC,KFC J235028,7.61,debit,Fast Food,Chase Credit Card,,
5/9/19,Venmo,VENMO PAYMENT,12,debit,Transfer,Day to Day Checking,,
5/9/19,Venmo,VENMO PAYMENT,10,debit,Transfer,Day to Day Checking,,
5/9/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
5/8/19,USA*USA*SNACK SODA VEN NEW YORK NY US,USA*USA*SNACK SODA VEN NEW YORK NY US,4.1,debit,Fast Food,Day to Day Checking,,
5/8/19,WWW.PAYWORKS.COM,WWW.PAYWORKS.COM,18.5,debit,Gift,Chase Credit Card,,
5/8/19,MIMI CHENGS DUMPLINGS EAS,MIMI CHENGS DUMPLINGS EAS,14.7,debit,Restaurants,Chase Credit Card,,
5/7/19,THEFLOSSBAR.COM,THEFLOSSBAR.COM,5,debit,Fast Food,Chase Credit Card,,
5/7/19,EASYJET EX47J67,EASYJET     EX47J67,151.21,debit,Air Travel,Chase Credit Card,,
5/6/19,Uber.com,UBER TECHNOLOGIES INC,5,debit,Rental Car & Taxi,Chase Credit Card,,
5/6/19,Uber.com,UBER TECHNOLOGIES INC,12.33,debit,Rental Car & Taxi,Chase Credit Card,,
5/6/19,Uber.com,UBER TECHNOLOGIES INC,9.38,debit,Rental Car & Taxi,Chase Credit Card,,
5/6/19,Shake Shack,SHAKE SHACK 1001,17.5,debit,Fast Food,Chase Credit Card,,
5/6/19,Payworks Inc. BILL payment,Payworks Inc. BILL PMT,66.33,credit,Income,Day to Day Checking,,
5/6/19,GELSO & GRAND NEW YORK NY US,GELSO & GRAND NEW YORK NY US,19.42,debit,Restaurants,Day to Day Checking,,
5/6/19,LA VERA PIZZA. NEW YORK NY US,LA VERA PIZZA. NEW YORK NY US,9.8,debit,Restaurants,Day to Day Checking,,
5/5/19,T-Mobile,TMOBILE*AUTO PAY [phone] WA,110,debit,Mobile Phone,Wells Fargo Credit Card,,
5/5/19,Uber.com,UBER TECHNOLOGIES INC,13.03,debit,Rental Car & Taxi,Chase Credit Card,,
5/4/19,AplPay HEALTH FOOD SNEW YORK NY 99999999123 2122289133 320191240279239758,AplPay HEALTH FOOD SNEW YORK NY,8.49,debit,Health & Fitness,Amex,,
5/3/19,Uber.com,UBER TECHNOLOGIES INC,4.07,debit,Rental Car & Taxi,Chase Credit Card,,
5/3/19,OUR/NEW YORK VODKA NEW YORK NY US,OUR/NEW YORK VODKA NEW YORK NY US,32.3,debit,Alcohol & Bars,Day to Day Checking,,
5/2/19,iTunes,APL*ITUNES.COM/BILL 866-712-7753,27.21,debit,Music,Wells Fargo Credit Card,,
5/2/19,DSTLD,DSTLD,126.2,debit,Clothing,Chase Credit Card,,
5/2/19,Oscar Insurance PURCHASE,Oscar Insurance PURCHASE,162.09,debit,Health Insurance,Day to Day Checking,,
5/1/19,NYSC-IRVING PLACE [phone],NYSC-IRVING PLACE [phone],59.95,debit,Gym,Wells Fargo Credit Card,,
5/1/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY,73.53,debit,Groceries,Amex,,
5/1/19,Venmo,VENMO PAYMENT~ Future Amount: 1725 ~ Tran: ACHDW,1725,debit,Transfer,Day to Day Checking,,
5/1/19,NEW YORK ROAD RUNNERS 8555696977 NY US,NEW YORK ROAD RUNNERS 8555696977 NY US,115,debit,Sports,Day to Day Checking,,
5/1/19,Transfer to Amex,AMEX EPAYMENT ACH PMT,330.77,debit,Credit Card Payment,Day to Day Checking,,
5/1/19,RP DIET/TRAINING 7046173325 NC US,RP DIET/TRAINING 7046173325 NC US,87.2,debit,Health & Fitness,Day to Day Checking,,
5/1/19,CHASE CREDIT CRD EPAY,CHASE CREDIT CRD EPAY,109.54,debit,Credit Card Payment,Day to Day Checking,,
4/30/19,Spotify,Spotify USA 877-7781161 NY,9.99,debit,Music,Wells Fargo Credit Card,,
4/30/19,Transfer from Day to Day Checking,ONLINE PAYMENT - THANK YOU,330.77,credit,Credit Card Payment,Amex,,
4/30/19,Interest Paid,Interest Paid,0,credit,Fees & Charges,Investor Checking,,
4/30/19,Uber.com,UBER TECHNOLOGIES INC,36.32,debit,Rental Car & Taxi,Chase Credit Card,,
4/30/19,Payment Thank You-Mobile,Payment Thank You-Mobile,109.54,credit,Credit Card Payment,Chase Credit Card,,
4/30/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,180,debit,Transfer,Day to Day Checking,,
4/30/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2880.59 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2880.59 ~ Tran: DDIR,2880.59,credit,Paycheck,Day to Day Checking,,
4/29/19,Rosie's New York NY US,Rosie's New York NY US,65.52,debit,Restaurants,Day to Day Checking,,
4/29/19,VENMO CASHOUT,VENMO CASHOUT,110.63,credit,Income,Day to Day Checking,,
4/28/19,3RD AVENUE LIQUOR NEW YORK NY US,3RD AVENUE LIQUOR NEW YORK NY US,11.97,debit,Alcohol & Bars,Day to Day Checking,,
4/28/19,MARLIN CLEANERS,MARLIN CLEANERS,13.75,debit,Laundry,Chase Credit Card,,
4/28/19,CITI BIKE NYC,CITI BIKE NYC,3.27,debit,Credit Card Payment,Chase Credit Card,,
4/28/19,Uber.com,UBER TECHNOLOGIES INC,11.19,debit,Rental Car & Taxi,Chase Credit Card,,
4/28/19,Uber.com,UBER TECHNOLOGIES INC,5.78,debit,Rental Car & Taxi,Chase Credit Card,,
4/26/19,Amazon,AMAZON PRIME AMZN.COM/BILLWA2F3UPQWLDLU,14.14,debit,Shopping,Discover,,
4/26/19,Fandango,FANDANGO,39.2,debit,Movies & DVDs,Chase Credit Card,,
4/26/19,CVS,CVS/PHARMACY #07186 NEW YORK NY US,3.99,debit,Pharmacy,Day to Day Checking,,
4/26/19,Girl Scouts,GIRL SCOUT TROOP 6000 NEW YORK NY US,5,debit,Gifts & Donations,Day to Day Checking,,
4/26/19,Transfer to Discover it Card,DISCOVER E-PAYMENT,64.94,debit,Credit Card Payment,Day to Day Checking,,
4/26/19,CHASE CREDIT CRD EPAY~ Future Amount: 1143.97 ~ Tran: ACHDW,CHASE CREDIT CRD EPAY~ Future Amount: 1143.97 ~ Tran: ACHDW,1143.97,debit,Credit Card Payment,Day to Day Checking,,
4/26/19,Transfer to Wells Fargo Credit Card,WELLS FARGO CARD CCPYMT,250.06,debit,Credit Card Payment,Day to Day Checking,,
4/25/19,Transfer from Day to Day Checking,ONLINE ACH PAYMENT - THANK YOU,250.06,credit,Credit Card Payment,Wells Fargo Credit Card,,
4/25/19,Transfer from Day to Day Checking,INTERNET PAYMENT - THANK YOU,64.94,credit,Credit Card Payment,Discover,,
4/25/19,Payment Thank You-Mobile,Payment Thank You-Mobile,1143.97,credit,Credit Card Payment,Chase Credit Card,,
4/24/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY,46,debit,Groceries,Amex,,
4/24/19,My Three Sons,USA*MY THREE SONS VEND NEW YORK NY US,4.1,debit,Food & Dining,Day to Day Checking,,
4/24/19,Time Warner,TWC*TIME WARNER NYC 718-358-0900,49.99,debit,Television,Wells Fargo Credit Card,,
4/23/19,HEALTH FOOD STORE 00NEW YORK NY 99999999112 2122289133 320191130085318438,HEALTH FOOD STORE 00NEW YORK NY,4.99,debit,Health & Fitness,Amex,,
4/23/19,Internet transfer from Online Savings account,Internet transfer from Online Savings account XXXXXX1686,500,credit,Transfer,Day to Day Checking,,
4/23/19,NYC FERRY MOBILE,NYC FERRY MOBILE,2.75,debit,Public Transportation,Chase Credit Card,,
4/23/19,THE BACK ROOM,THE BACK ROOM,36,debit,Alcohol & Bars,Chase Credit Card,,
4/23/19,Uber.com,UBER TECHNOLOGIES INC,10.44,debit,Rental Car & Taxi,Chase Credit Card,,
4/23/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
4/22/19,SQUARE *POKETERIA New York NY US,SQUARE *SQ *POKETERIA New York NY US,14.7,debit,Restaurants,Day to Day Checking,,
4/22/19,Uber.com,UBER TECHNOLOGIES INC,6.34,debit,Rental Car & Taxi,Chase Credit Card,,
4/22/19,GrubHub Seamless,SEAMLSSJINKITCHENANDB,65.06,debit,Food & Dining,Chase Credit Card,,
4/22/19,VENMO CASHOUT,VENMO CASHOUT,45.57,credit,Income,Day to Day Checking,,
4/21/19,3RD AVE DELI NEW YORK NY US,3RD AVE DELI NEW YORK NY US,13,debit,Restaurants,Day to Day Checking,,
4/21/19,Uber.com,UBER TECHNOLOGIES INC,17.48,debit,Rental Car & Taxi,Chase Credit Card,,
4/21/19,MTA,MTA*METROCARD MACHINE,20,debit,Public Transportation,Chase Credit Card,,
4/20/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY,43.46,debit,Groceries,Amex,,
4/20/19,7-Eleven,7-ELEVEN NEW YORK NY US,5,debit,Fast Food,Day to Day Checking,,
4/19/19,Chipotle,CHIPOTLE 1341 NEW YORK NY US,12.41,debit,Fast Food,Day to Day Checking,,
4/19/19,INST XFER,PAYPAL INST XFER,11.99,debit,Transfer,Day to Day Checking,,
4/19/19,Payworks Inc. BILL payment,Payworks Inc. BILL PMT,335.19,credit,Income,Day to Day Checking,,
4/17/19,D'Agostino's,D'AGOSTINO NEW YORK NY,6.79,debit,Groceries,Amex,,
4/17/19,Pret A Manger,PRET A MANGER 037 NEW YORK NY US,3.26,debit,Fast Food,Day to Day Checking,,
4/17/19,DIG INN 52ND STREET,DIG INN 52ND STREET,12.65,debit,Hotel,Chase Credit Card,,
4/17/19,MARLIN CLEANERS,MARLIN CLEANERS,35,debit,Laundry,Chase Credit Card,,
4/17/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Uncategorized,Day to Day Checking,,
4/16/19,Fingers,NYPD FINGERPRINT,50,debit,Furnishings,Chase Credit Card,,
4/16/19,Apex Clearing ACH,Apex Clearing ACH,1000,debit,Transfer,Day to Day Checking,,
4/16/19,BETTERMENT SEC TRANSFER,BETTERMENT SEC TRANSFER,1000,debit,Transfer,Day to Day Checking,,
4/15/19,Internet transfer from Online Savings account,Internet transfer from Online Savings account XXXXXX1686,1000,credit,Transfer,Day to Day Checking,,
4/15/19,MTA,MTA*METROCARD MACHINE,20,debit,Public Transportation,Chase Credit Card,,
4/15/19,THE SMITH LINCOLN CEN,THE SMITH  LINCOLN CEN,112.9,debit,Restaurants,Chase Credit Card,,
4/15/19,New York Road Runners,NEW YORK ROAD RUNNERS,100,debit,Amusement,Chase Credit Card,,
4/15/19,INST XFER,PAYPAL INST XFER,100,debit,Transfer,Day to Day Checking,,
4/15/19,CAFFEBENE KTOWN NEW YORK NY US,CAFFEBENE KTOWN NEW YORK NY US,5.86,debit,Restaurants,Day to Day Checking,,
4/15/19,INST XFER,PAYPAL INST XFER,30,debit,Transfer,Day to Day Checking,,
4/15/19,Venmo,VENMO PAYMENT,25.42,debit,Transfer,Day to Day Checking,,
4/15/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2880.58 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2880.58 ~ Tran: DDIR,2880.58,credit,Paycheck,Day to Day Checking,,
4/15/19,VENMO CASHOUT,VENMO CASHOUT,110.88,credit,Income,Day to Day Checking,,
4/15/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,500,debit,Transfer,Day to Day Checking,,
4/15/19,Venmo,VENMO PAYMENT,18.78,debit,Transfer,Day to Day Checking,,
4/15/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,1000,debit,Transfer,Day to Day Checking,,
4/14/19,333 WINE HEAVEN,333 WINE HEAVEN,8.7,debit,Alcohol & Bars,Chase Credit Card,,
4/13/19,Internet transfer from Online Savings account,Internet transfer from Online Savings account XXXXXX1686,130,credit,Transfer,Day to Day Checking,,
4/12/19,The UPS Store,THE UPS STORE 1492,16.33,debit,Business Services,Chase Credit Card,,
4/12/19,PORKBUN.COM,PORKBUN.COM,28.97,debit,Uncategorized,Chase Credit Card,,
4/12/19,WEWORK [phone] NY US,WEWORK [phone] NY US,1.63,debit,Uncategorized,Day to Day Checking,,
4/11/19,UPS,UPS*1310393535,335.19,debit,Shipping,Chase Credit Card,,
4/11/19,Patent Pending NYC,Patent Pending NYC,43.02,debit,Uncategorized,Chase Credit Card,,
4/11/19,iTunes,APL*ITUNES.COM/BILL 866-712-7753,20.13,debit,Music,Wells Fargo Credit Card,,
4/11/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY,66.6,debit,Groceries,Amex,,
4/10/19,Interest Paid,Interest Paid,0.08,credit,Interest Income,Day to Day Checking,,
4/10/19,ATM Fee Reimbursement,ATM Fee Reimbursement,7.5,credit,ATM Fee,Day to Day Checking,,
4/10/19,CVS,CVS/PHARMACY #07186 NEW YORK NY US,16.79,debit,Pharmacy,Day to Day Checking,,
4/9/19,THE PARK,THE PARK,11,debit,Mortgage & Rent,Chase Credit Card,,
4/9/19,WEWORK [phone] NY US,WEWORK [phone] NY US,2,debit,Uncategorized,Day to Day Checking,,
4/9/19,CHASE CREDIT CRD EPAY~ Future Amount: 311 ~ Tran: ACHDW,CHASE CREDIT CRD EPAY~ Future Amount: 311 ~ Tran: ACHDW,311,debit,Credit Card Payment,Day to Day Checking,,
4/9/19,Marlin Cleaners Inc,MARLIN CLEANERS NEW YORK NY US,12.5,debit,Laundry,Day to Day Checking,,
4/8/19,MISS LILY'S - AVENUE A,MISS LILY'S - AVENUE A,30.13,debit,Restaurants,Chase Credit Card,,
4/8/19,Payment Thank You-Mobile,Payment Thank You-Mobile,311,credit,Credit Card Payment,Chase Credit Card,,
4/8/19,LA VERA PIZZA. NEW YORK NY US,LA VERA PIZZA. NEW YORK NY US,4.9,debit,Restaurants,Day to Day Checking,,
4/8/19,Walgreens,WALGREENS #7675 NEW YORK NY US,2.79,debit,Pharmacy,Day to Day Checking,,
4/8/19,Payworks Inc. BILL payment,Payworks Inc. BILL PMT,311.93,credit,Income,Day to Day Checking,,
4/7/19,VIA,VIA,5.65,debit,Rental Car & Taxi,Chase Credit Card,,
4/7/19,BIRRERIA SALIDO,BIRRERIA SALIDO,60,debit,Uncategorized,Chase Credit Card,,
4/7/19,Uber.com,UBER TECHNOLOGIES INC,10.75,debit,Rental Car & Taxi,Chase Credit Card,,
4/7/19,VIA,VIA,5.75,debit,Rental Car & Taxi,Chase Credit Card,,
4/5/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0275575 [phone] 320190950774464756,51.94,debit,Groceries,Amex,,
4/5/19,T-Mobile,TMOBILE*AUTO PAY [phone] WA,110,debit,Mobile Phone,Wells Fargo Credit Card,,
4/5/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Uncategorized,Day to Day Checking,,
4/5/19,Pret A Manger,PRET A MANGER 037 NEW YORK NY US,4.34,debit,Fast Food,Day to Day Checking,,
4/4/19,WEWORK [phone] NY US,WEWORK [phone] NY US,5.25,debit,Fast Food,Day to Day Checking,,
4/2/19,HEALTH FOOD STORE 00NEW YORK NY 99999999091 2122289133 320190920726637126,HEALTH FOOD STORE 00NEW YORK NY99999999091 2122289133 320190920726637126,4.99,debit,Health & Fitness,Amex,,
4/2/19,AN CHOI,AN CHOI,37.57,debit,Restaurants,Chase Credit Card,,
4/2/19,Venmo,VENMO PAYMENT,9,debit,Transfer,Day to Day Checking,,
4/2/19,Oscar Insurance PURCHASE,Oscar Insurance PURCHASE,162.09,debit,Health Insurance,Day to Day Checking,,
4/2/19,Venmo,VENMO PAYMENT,55,debit,Transfer,Day to Day Checking,,
4/1/19,NYSC-IRVING PLACE [phone],NYSC-IRVING PLACE [phone],59.95,debit,Gym,Wells Fargo Credit Card,,
4/1/19,Uber.com,UBER TECHNOLOGIES INC,19.99,debit,Rental Car & Taxi,Chase Credit Card,,
4/1/19,ILILI,ILILI,88.6,debit,Restaurants,Chase Credit Card,,
4/1/19,BEAUTY AND ESSEX NEW YORK NY US,BEAUTY AND ESSEX NEW YORK NY US,45,debit,Restaurants,Day to Day Checking,,
4/1/19,Miss Lily's,MISS LILY'S - AVENUE A NEW YORK NY US,30.13,debit,Business Services,Day to Day Checking,,
4/1/19,Mighty Quinn's Barbeque LLC,TST* MIGHTY QUINN S BA NEW YORK NY US,19.65,debit,Food & Dining,Day to Day Checking,,
4/1/19,BRASS MONKEY NEW YORK NY US,BRASS MONKEY NEW YORK NY US,38,debit,Alcohol & Bars,Day to Day Checking,,
4/1/19,Transfer to Chase Credit Card,CHASE CREDIT CRD EPAY,543,debit,Credit Card Payment,Day to Day Checking,,
4/1/19,CHASE CREDIT CRD EPAY,CHASE CREDIT CRD EPAY,163.31,debit,Credit Card Payment,Day to Day Checking,,
4/1/19,Venmo,VENMO PAYMENT,1725,debit,Transfer,Day to Day Checking,,
3/31/19,Spotify,Spotify USA 877-7781161 NY,9.99,debit,Music,Wells Fargo Credit Card,,
3/31/19,Uber.com,UBER TECHNOLOGIES INC,4.92,debit,Rental Car & Taxi,Chase Credit Card,,
3/31/19,Transfer from Day to Day Checking,Payment Thank You-Mobile,543,credit,Credit Card Payment,Chase Credit Card,,
3/31/19,VIA,VIA,6.14,debit,Rental Car & Taxi,Chase Credit Card,,
3/31/19,BLACKLAPEL.COM,BLACKLAPEL.COM,543.29,debit,Clothing,Chase Credit Card,,
3/31/19,NEWS STAND L-106249 248 EAST THIRD STREET NEW YORK NY US,NEWS STAND L-106249 248 EAST THIRD STREET NEW YORK NY US,22,debit,Newspapers & Magazines,Day to Day Checking,,
3/30/19,Internet transfer from Online Savings account,Internet transfer from Online Savings account XXXXXX1686,362,credit,Transfer,Day to Day Checking,,
3/29/19,Amazon,AMAZON.COM*MW2PR3HZ0 AMZN.COM/BILLWAVQ1DP1OEU2A,46.81,debit,Shopping,Discover,,
3/29/19,Interest Paid,Interest Paid,0,credit,Fees & Charges,Investor Checking,,
3/29/19,The UPS Store,THE UPS STORE #5865,14.76,debit,Business Services,Chase Credit Card,,
3/29/19,Payment Thank You-Mobile,Payment Thank You-Mobile,163.31,credit,Credit Card Payment,Chase Credit Card,,
3/29/19,VENMO CASHOUT,VENMO CASHOUT,1.63,credit,Income,Day to Day Checking,,
3/29/19,WELLS FARGO CARD CCPYMT,WELLS FARGO CARD CCPYMT,41.04,debit,Credit Card Payment,Day to Day Checking,,
3/29/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,80,debit,Transfer,Day to Day Checking,,
3/29/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2952.69 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2952.69 ~ Tran: DDIR,2952.69,credit,Paycheck,Day to Day Checking,,
3/29/19,Venmo,VENMO PAYMENT,61.07,debit,Transfer,Day to Day Checking,,
3/28/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0222947 [phone] 320190870639963767,93.03,debit,Groceries,Amex,,
3/28/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0222948 [phone] 320190870638538777,12.97,debit,Groceries,Amex,,
3/28/19,ONLINE ACH PAYMENT - THANK YOU,ONLINE ACH PAYMENT - THANK YOU,41.04,credit,Credit Card Payment,Wells Fargo Credit Card,,
3/28/19,The UPS Store,THE UPS STORE #5865,131.61,debit,Business Services,Chase Credit Card,,
3/28/19,LA VERA PIZZA. NEW YORK NY US,LA VERA PIZZA. NEW YORK NY US,9.8,debit,Restaurants,Day to Day Checking,,
3/28/19,CVS,CVS/PHARMACY #02962 NEW YORK NY US,15.55,debit,Pharmacy,Day to Day Checking,,
